embed_tokens.weight 	 (151936, 1536)
layers.6.mlp.up_proj.weight 	 (8960, 1536)
layers.6.mlp.down_proj.weight 	 (1536, 8960)
layers.6.input_layernorm.weight 	 (1536,)
layers.6.post_attention_layernorm.weight 	 (1536,)
layers.7.self_attn.q_proj.weight 	 (1536, 1536)
layers.7.self_attn.q_proj.bias 	 (1536,)
layers.7.self_attn.k_proj.weight 	 (256, 1536)
layers.7.self_attn.k_proj.bias 	 (256,)
layers.7.self_attn.v_proj.weight 	 (256, 1536)
layers.7.self_attn.v_proj.bias 	 (256,)
layers.7.self_attn.o_proj.weight 	 (1536, 1536)
layers.7.mlp.gate_proj.weight 	 (8960, 1536)
layers.7.mlp.up_proj.weight 	 (8960, 1536)
layers.7.mlp.down_proj.weight 	 (1536, 8960)
layers.7.input_layernorm.weight 	 (1536,)
layers.7.post_attention_layernorm.weight 	 (1536,)
layers.8.self_attn.q_proj.weight 	 (1536, 1536)
layers.8.self_attn.q_proj.bias 	 (1536,)
layers.8.self_attn.k_proj.weight 	 (256, 1536)
layers.8.self_attn.k_proj.bias 	 (256,)
layers.8.self_attn.v_proj.weight 	 (256, 1536)
layers.8.self_attn.v_proj.bias 	 (256,)
layers.8.self_attn.o_proj.weight 	 (1536, 1536)
layers.8.mlp.gate_proj.weight 	 (8960, 1536)
layers.8.mlp.up_proj.weight 	 (8960, 1536)
layers.8.mlp.down_proj.weight 	 (1536, 8960)
layers.8.input_layernorm.weight 	 (1536,)
layers.8.post_attention_layernorm.weight 	 (1536,)
layers.9.self_attn.q_proj.weight 	 (1536, 1536)
layers.9.self_attn.q_proj.bias 	 (1536,)
layers.9.self_attn.k_proj.weight 	 (256, 1536)
layers.9.self_attn.k_proj.bias 	 (256,)
layers.9.self_attn.v_proj.weight 	 (256, 1536)
layers.9.self_attn.v_proj.bias 	 (256,)
layers.9.self_attn.o_proj.weight 	 (1536, 1536)
layers.9.mlp.gate_proj.weight 	 (8960, 1536)
layers.9.mlp.up_proj.weight 	 (8960, 1536)
layers.9.mlp.down_proj.weight 	 (1536, 8960)
layers.9.input_layernorm.weight 	 (1536,)
layers.9.post_attention_layernorm.weight 	 (1536,)
layers.10.self_attn.q_proj.weight 	 (1536, 1536)
layers.10.self_attn.q_proj.bias 	 (1536,)
layers.10.self_attn.k_proj.weight 	 (256, 1536)
layers.10.self_attn.k_proj.bias 	 (256,)
layers.10.self_attn.v_proj.weight 	 (256, 1536)
layers.10.self_attn.v_proj.bias 	 (256,)
layers.10.self_attn.o_proj.weight 	 (1536, 1536)
layers.10.mlp.gate_proj.weight 	 (8960, 1536)
layers.10.mlp.up_proj.weight 	 (8960, 1536)
layers.10.mlp.down_proj.weight 	 (1536, 8960)
layers.10.input_layernorm.weight 	 (1536,)
layers.10.post_attention_layernorm.weight 	 (1536,)
layers.11.self_attn.q_proj.weight 	 (1536, 1536)
layers.11.self_attn.q_proj.bias 	 (1536,)
layers.11.self_attn.k_proj.weight 	 (256, 1536)
layers.11.self_attn.k_proj.bias 	 (256,)
layers.11.self_attn.v_proj.weight 	 (256, 1536)
layers.11.self_attn.v_proj.bias 	 (256,)
layers.11.self_attn.o_proj.weight 	 (1536, 1536)
layers.11.mlp.gate_proj.weight 	 (8960, 1536)
layers.11.mlp.up_proj.weight 	 (8960, 1536)
layers.11.mlp.down_proj.weight 	 (1536, 8960)
layers.11.input_layernorm.weight 	 (1536,)
layers.11.post_attention_layernorm.weight 	 (1536,)
layers.12.self_attn.q_proj.weight 	 (1536, 1536)
layers.12.self_attn.q_proj.bias 	 (1536,)
layers.12.self_attn.k_proj.weight 	 (256, 1536)
layers.12.self_attn.k_proj.bias 	 (256,)
layers.12.self_attn.v_proj.weight 	 (256, 1536)
layers.12.self_attn.v_proj.bias 	 (256,)
layers.12.self_attn.o_proj.weight 	 (1536, 1536)
layers.12.mlp.gate_proj.weight 	 (8960, 1536)
layers.12.mlp.up_proj.weight 	 (8960, 1536)
layers.12.mlp.down_proj.weight 	 (1536, 8960)
layers.12.input_layernorm.weight 	 (1536,)
layers.12.post_attention_layernorm.weight 	 (1536,)
layers.13.self_attn.q_proj.weight 	 (1536, 1536)
layers.13.self_attn.q_proj.bias 	 (1536,)
layers.13.self_attn.k_proj.weight 	 (256, 1536)
layers.13.self_attn.k_proj.bias 	 (256,)
layers.13.self_attn.v_proj.weight 	 (256, 1536)
layers.13.self_attn.v_proj.bias 	 (256,)
layers.13.self_attn.o_proj.weight 	 (1536, 1536)
layers.13.mlp.gate_proj.weight 	 (8960, 1536)
layers.13.mlp.up_proj.weight 	 (8960, 1536)
layers.13.mlp.down_proj.weight 	 (1536, 8960)
layers.13.input_layernorm.weight 	 (1536,)
layers.13.post_attention_layernorm.weight 	 (1536,)
layers.14.self_attn.q_proj.weight 	 (1536, 1536)
layers.14.self_attn.q_proj.bias 	 (1536,)
layers.14.self_attn.k_proj.weight 	 (256, 1536)
layers.14.self_attn.k_proj.bias 	 (256,)
layers.14.self_attn.v_proj.weight 	 (256, 1536)
layers.14.self_attn.v_proj.bias 	 (256,)
layers.14.self_attn.o_proj.weight 	 (1536, 1536)
layers.14.mlp.gate_proj.weight 	 (8960, 1536)
layers.14.mlp.up_proj.weight 	 (8960, 1536)
layers.14.mlp.down_proj.weight 	 (1536, 8960)
layers.14.input_layernorm.weight 	 (1536,)
layers.14.post_attention_layernorm.weight 	 (1536,)
layers.15.self_attn.q_proj.weight 	 (1536, 1536)
layers.15.self_attn.q_proj.bias 	 (1536,)
layers.15.self_attn.k_proj.weight 	 (256, 1536)
layers.15.self_attn.k_proj.bias 	 (256,)
layers.15.self_attn.v_proj.weight 	 (256, 1536)
layers.15.self_attn.v_proj.bias 	 (256,)
layers.15.self_attn.o_proj.weight 	 (1536, 1536)
layers.15.mlp.gate_proj.weight 	 (8960, 1536)
layers.15.mlp.up_proj.weight 	 (8960, 1536)
layers.15.mlp.down_proj.weight 	 (1536, 8960)
layers.15.input_layernorm.weight 	 (1536,)
layers.15.post_attention_layernorm.weight 	 (1536,)
layers.16.self_attn.q_proj.weight 	 (1536, 1536)
layers.16.self_attn.q_proj.bias 	 (1536,)
layers.16.self_attn.k_proj.weight 	 (256, 1536)
layers.16.self_attn.k_proj.bias 	 (256,)
layers.16.self_attn.v_proj.weight 	 (256, 1536)
layers.16.self_attn.v_proj.bias 	 (256,)
layers.16.self_attn.o_proj.weight 	 (1536, 1536)
layers.16.mlp.gate_proj.weight 	 (8960, 1536)
layers.16.mlp.up_proj.weight 	 (8960, 1536)
layers.16.mlp.down_proj.weight 	 (1536, 8960)
layers.16.input_layernorm.weight 	 (1536,)
layers.16.post_attention_layernorm.weight 	 (1536,)
layers.17.self_attn.q_proj.weight 	 (1536, 1536)
layers.17.self_attn.q_proj.bias 	 (1536,)
layers.17.self_attn.k_proj.weight 	 (256, 1536)
layers.17.self_attn.k_proj.bias 	 (256,)
layers.17.self_attn.v_proj.weight 	 (256, 1536)
layers.17.self_attn.v_proj.bias 	 (256,)
layers.17.self_attn.o_proj.weight 	 (1536, 1536)
layers.17.mlp.gate_proj.weight 	 (8960, 1536)
layers.17.mlp.up_proj.weight 	 (8960, 1536)
layers.17.mlp.down_proj.weight 	 (1536, 8960)
layers.17.input_layernorm.weight 	 (1536,)
layers.17.post_attention_layernorm.weight 	 (1536,)
layers.18.self_attn.q_proj.weight 	 (1536, 1536)
layers.18.self_attn.q_proj.bias 	 (1536,)
layers.18.self_attn.k_proj.weight 	 (256, 1536)
layers.18.self_attn.k_proj.bias 	 (256,)
layers.18.self_attn.v_proj.weight 	 (256, 1536)
layers.18.self_attn.v_proj.bias 	 (256,)
layers.18.self_attn.o_proj.weight 	 (1536, 1536)
layers.18.mlp.gate_proj.weight 	 (8960, 1536)
layers.18.mlp.up_proj.weight 	 (8960, 1536)
layers.18.mlp.down_proj.weight 	 (1536, 8960)
layers.18.input_layernorm.weight 	 (1536,)
layers.18.post_attention_layernorm.weight 	 (1536,)
layers.19.self_attn.q_proj.weight 	 (1536, 1536)
layers.19.self_attn.q_proj.bias 	 (1536,)
layers.19.self_attn.k_proj.weight 	 (256, 1536)
layers.19.self_attn.k_proj.bias 	 (256,)
layers.19.self_attn.v_proj.weight 	 (256, 1536)
layers.19.self_attn.v_proj.bias 	 (256,)
layers.19.self_attn.o_proj.weight 	 (1536, 1536)
layers.19.mlp.gate_proj.weight 	 (8960, 1536)
layers.19.mlp.up_proj.weight 	 (8960, 1536)
layers.19.mlp.down_proj.weight 	 (1536, 8960)
layers.19.input_layernorm.weight 	 (1536,)
layers.19.post_attention_layernorm.weight 	 (1536,)
layers.20.self_attn.q_proj.weight 	 (1536, 1536)
layers.20.self_attn.q_proj.bias 	 (1536,)
layers.20.self_attn.k_proj.weight 	 (256, 1536)
layers.20.self_attn.k_proj.bias 	 (256,)
layers.20.self_attn.v_proj.weight 	 (256, 1536)
layers.20.self_attn.v_proj.bias 	 (256,)
layers.20.self_attn.o_proj.weight 	 (1536, 1536)
layers.20.mlp.gate_proj.weight 	 (8960, 1536)
layers.20.mlp.up_proj.weight 	 (8960, 1536)
layers.20.mlp.down_proj.weight 	 (1536, 8960)
layers.20.input_layernorm.weight 	 (1536,)
layers.20.post_attention_layernorm.weight 	 (1536,)
layers.21.self_attn.q_proj.weight 	 (1536, 1536)
layers.21.self_attn.q_proj.bias 	 (1536,)
layers.21.self_attn.k_proj.weight 	 (256, 1536)
layers.21.self_attn.k_proj.bias 	 (256,)
layers.21.self_attn.v_proj.weight 	 (256, 1536)
layers.21.self_attn.v_proj.bias 	 (256,)
layers.21.self_attn.o_proj.weight 	 (1536, 1536)
layers.21.mlp.gate_proj.weight 	 (8960, 1536)
layers.21.mlp.up_proj.weight 	 (8960, 1536)
layers.21.mlp.down_proj.weight 	 (1536, 8960)
layers.21.input_layernorm.weight 	 (1536,)
layers.21.post_attention_layernorm.weight 	 (1536,)
layers.22.self_attn.q_proj.weight 	 (1536, 1536)
layers.22.self_attn.q_proj.bias 	 (1536,)
layers.22.self_attn.k_proj.weight 	 (256, 1536)
layers.22.self_attn.k_proj.bias 	 (256,)
layers.22.self_attn.v_proj.weight 	 (256, 1536)
layers.22.self_attn.v_proj.bias 	 (256,)
layers.22.self_attn.o_proj.weight 	 (1536, 1536)
layers.22.mlp.gate_proj.weight 	 (8960, 1536)
layers.22.mlp.up_proj.weight 	 (8960, 1536)
layers.22.mlp.down_proj.weight 	 (1536, 8960)
layers.22.input_layernorm.weight 	 (1536,)
layers.22.post_attention_layernorm.weight 	 (1536,)
layers.23.self_attn.q_proj.weight 	 (1536, 1536)
layers.23.self_attn.q_proj.bias 	 (1536,)
layers.23.self_attn.k_proj.weight 	 (256, 1536)
layers.23.self_attn.k_proj.bias 	 (256,)
layers.23.self_attn.v_proj.weight 	 (256, 1536)
layers.23.self_attn.v_proj.bias 	 (256,)
layers.23.self_attn.o_proj.weight 	 (1536, 1536)
layers.23.mlp.gate_proj.weight 	 (8960, 1536)
layers.23.mlp.up_proj.weight 	 (8960, 1536)
layers.23.mlp.down_proj.weight 	 (1536, 8960)
layers.23.input_layernorm.weight 	 (1536,)
layers.23.post_attention_layernorm.weight 	 (1536,)
layers.24.self_attn.q_proj.weight 	 (1536, 1536)
layers.24.self_attn.q_proj.bias 	 (1536,)
layers.24.self_attn.k_proj.weight 	 (256, 1536)
layers.24.self_attn.k_proj.bias 	 (256,)
layers.24.self_attn.v_proj.weight 	 (256, 1536)
layers.24.self_attn.v_proj.bias 	 (256,)
layers.24.self_attn.o_proj.weight 	 (1536, 1536)
layers.24.mlp.gate_proj.weight 	 (8960, 1536)
layers.24.mlp.up_proj.weight 	 (8960, 1536)
layers.24.mlp.down_proj.weight 	 (1536, 8960)
layers.24.input_layernorm.weight 	 (1536,)
layers.24.post_attention_layernorm.weight 	 (1536,)
layers.25.self_attn.q_proj.weight 	 (1536, 1536)
layers.25.self_attn.q_proj.bias 	 (1536,)
layers.25.self_attn.k_proj.weight 	 (256, 1536)
layers.25.self_attn.k_proj.bias 	 (256,)
layers.25.self_attn.v_proj.weight 	 (256, 1536)
layers.25.self_attn.v_proj.bias 	 (256,)
layers.25.self_attn.o_proj.weight 	 (1536, 1536)
layers.25.mlp.gate_proj.weight 	 (8960, 1536)
layers.25.mlp.up_proj.weight 	 (8960, 1536)
layers.25.mlp.down_proj.weight 	 (1536, 8960)
layers.25.input_layernorm.weight 	 (1536,)
layers.25.post_attention_layernorm.weight 	 (1536,)
layers.26.self_attn.q_proj.weight 	 (1536, 1536)
layers.26.self_attn.q_proj.bias 	 (1536,)
layers.26.self_attn.k_proj.weight 	 (256, 1536)
layers.26.self_attn.k_proj.bias 	 (256,)
layers.26.self_attn.v_proj.weight 	 (256, 1536)
layers.26.self_attn.v_proj.bias 	 (256,)
layers.26.self_attn.o_proj.weight 	 (1536, 1536)
layers.26.mlp.gate_proj.weight 	 (8960, 1536)
layers.26.mlp.up_proj.weight 	 (8960, 1536)
layers.26.mlp.down_proj.weight 	 (1536, 8960)
layers.26.input_layernorm.weight 	 (1536,)
layers.26.post_attention_layernorm.weight 	 (1536,)
layers.27.self_attn.q_proj.weight 	 (1536, 1536)
layers.27.self_attn.q_proj.bias 	 (1536,)
layers.27.self_attn.k_proj.weight 	 (256, 1536)
layers.27.self_attn.k_proj.bias 	 (256,)
layers.27.self_attn.v_proj.weight 	 (256, 1536)
layers.27.self_attn.v_proj.bias 	 (256,)
layers.27.self_attn.o_proj.weight 	 (1536, 1536)
layers.27.mlp.gate_proj.weight 	 (8960, 1536)
layers.27.mlp.up_proj.weight 	 (8960, 1536)
layers.27.mlp.down_proj.weight 	 (1536, 8960)
layers.27.input_layernorm.weight 	 (1536,)
layers.27.post_attention_layernorm.weight 	 (1536,)
norm.weight 	 (1536,)
